"title"	"description"	"source_uri"	"unique_id"	"date_depicted"	"map_type"	"issue_year"	"tag_list"	"subject_area"	"publisher"	"publication_place"	"authors"	"scale"	"metadata_projection"	"metadata_lat"	"metadata_lon"	"upload_url"	import string	macrepo number
[Part of West Hamilton to West Flamborough, 1963] : [Photo 65]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77240	AirPhotos_Dundas_1963-65	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.264206	-79.996506	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77240/datastream/OBJ/macrepo%3A77240.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 65]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77240","unique_id":"AirPhotos_Dundas_1963-65","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.264206","metadata_lon":"-79.996506","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77240/datastream/OBJ/macrepo%3A77240.tiff"}}}	77240
[Part of West Hamilton to West Flamborough, 1963] : [Photo 66]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77241	AirPhotos_Dundas_1963-66	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.265519	-79.99458	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77241/datastream/OBJ/macrepo%3A77241.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 66]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77241","unique_id":"AirPhotos_Dundas_1963-66","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.265519","metadata_lon":"-79.99458","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77241/datastream/OBJ/macrepo%3A77241.tiff"}}}	77241
[Part of West Hamilton to West Flamborough, 1963] : [Photo 67]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77242	AirPhotos_Dundas_1963-67	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.266644	-79.991455	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77242/datastream/OBJ/macrepo%3A77242.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 67]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77242","unique_id":"AirPhotos_Dundas_1963-67","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.266644","metadata_lon":"-79.991455","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77242/datastream/OBJ/macrepo%3A77242.tiff"}}}	77242
[Part of West Hamilton to West Flamborough, 1963] : [Photo 68]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77243	AirPhotos_Dundas_1963-68	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.268019	-79.987764	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77243/datastream/OBJ/macrepo%3A77243.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 68]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77243","unique_id":"AirPhotos_Dundas_1963-68","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.268019","metadata_lon":"-79.987764","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77243/datastream/OBJ/macrepo%3A77243.tiff"}}}	77243
[Part of West Hamilton to West Flamborough, 1963] : [Photo 69]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough. Has annotation "Roll 536 Dundas - Bullocks"	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77244	AirPhotos_Dundas_1963-69	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.269237	-79.98446	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77244/datastream/OBJ/macrepo%3A77244.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 69]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough. Has annotation "Roll 536 Dundas - Bullocks"","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77244","unique_id":"AirPhotos_Dundas_1963-69","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.269237","metadata_lon":"-79.98446","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77244/datastream/OBJ/macrepo%3A77244.tiff"}}}	77244
[Part of West Hamilton to West Flamborough, 1963] : [Photo 80]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77245	AirPhotos_Dundas_1963-80	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.265878	-79.993494	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77245/datastream/OBJ/macrepo%3A77245.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 80]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77245","unique_id":"AirPhotos_Dundas_1963-80","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.265878","metadata_lon":"-79.993494","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77245/datastream/OBJ/macrepo%3A77245.tiff"}}}	77245
[Part of West Hamilton to West Flamborough, 1963] : [Photo 81]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77246	AirPhotos_Dundas_1963-81	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.266988	-79.990425	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77246/datastream/OBJ/macrepo%3A77246.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 81]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77246","unique_id":"AirPhotos_Dundas_1963-81","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.266988","metadata_lon":"-79.990425","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77246/datastream/OBJ/macrepo%3A77246.tiff"}}}	77246
[Part of West Hamilton to West Flamborough, 1963] : [Photo 82]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77247	AirPhotos_Dundas_1963-82	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.268144	-79.987249	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77247/datastream/OBJ/macrepo%3A77247.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 82]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77247","unique_id":"AirPhotos_Dundas_1963-82","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.268144","metadata_lon":"-79.987249","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77247/datastream/OBJ/macrepo%3A77247.tiff"}}}	77247
[Part of West Hamilton to West Flamborough, 1963] : [Photo 83]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77248	AirPhotos_Dundas_1963-83	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.269206	-79.984245	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77248/datastream/OBJ/macrepo%3A77248.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 83]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77248","unique_id":"AirPhotos_Dundas_1963-83","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.269206","metadata_lon":"-79.984245","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77248/datastream/OBJ/macrepo%3A77248.tiff"}}}	77248
[Part of West Hamilton to West Flamborough, 1963] : [Photo 84]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77249	AirPhotos_Dundas_1963-84	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.270331	-79.981112	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77249/datastream/OBJ/macrepo%3A77249.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 84]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77249","unique_id":"AirPhotos_Dundas_1963-84","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.270331","metadata_lon":"-79.981112","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77249/datastream/OBJ/macrepo%3A77249.tiff"}}}	77249
[Part of West Hamilton to West Flamborough, 1963] : [Photo 85]	Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77250	AirPhotos_Dundas_1963-85	1963	is_map	1963	aerial photo, AirPhotos_Dundas_1963	Hamilton (Ont.)	[Publisher unknown]	[Place of publication unknown]	National Air Photo Library (Canada)	[1:3,000]		43.271394	-79.978151	https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77250/datastream/OBJ/macrepo%3A77250.tiff	{"data":{"type":"maps","attributes":{"title":"[Part of West Hamilton to West Flamborough, 1963] : [Photo 85]","description":"Stereoscopic coverage. Shows Dundas, including part of West Hamilton and West Flamborough.","source_uri":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77250","unique_id":"AirPhotos_Dundas_1963-85","date_depicted":"1963","map_type":"is_map","issue_year":"1963","tag_list":"aerial photo, AirPhotos_Dundas_1963","subject_area":"Hamilton (Ont.)","publisher":"[Publisher unknown]","publication_place":"[Place of publication unknown]","authors":"National Air Photo Library (Canada)","scale":"[1:3,000]","metadata_projection":"","metadata_lat":"43.271394","metadata_lon":"-79.978151","upload_url":"https://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A77250/datastream/OBJ/macrepo%3A77250.tiff"}}}	77250
